Date : 2023-09-07 20:52:40
Directory : c:\Users\taylo\datashow_tcc
Total : 74 files,  1909 codes, 141 comments, 466 blanks, all 2516 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\taylo\datashow_tcc\reservas\tests.py                                   | Python          |          1 |          1 |          2 |          4 |
| c:\Users\taylo\datashow_tcc\reservas\urls.py                                    | Python          |         14 |          0 |          2 |         16 |
| c:\Users\taylo\datashow_tcc\reservas\views.py                                   | Python          |         95 |          0 |         37 |        132 |
| c:\Users\taylo\datashow_tcc\static\js\desabilitar_horarios_passados.js          | JavaScript      |         73 |          3 |          3 |         79 |
| c:\Users\taylo\datashow_tcc\static\js\jquery-3.6.3.min.js                       | JavaScript      |          1 |          1 |          1 |          3 |
| c:\Users\taylo\datashow_tcc\static\js\jquery.mask.js                            | JavaScript      |        472 |         60 |         73 |        605 |
| c:\Users\taylo\datashow_tcc\static\js\select_horarios_disponiveis.js            | JavaScript      |         27 |          3 |          7 |         37 |
| c:\Users\taylo\datashow_tcc\static\js\select_turmas_por_curso.js                | JavaScript      |         30 |          0 |          5 |         35 |
| c:\Users\taylo\datashow_tcc\templates\account\account_inactive.html             | Django Template |          7 |          0 |          5 |         12 |
| c:\Users\taylo\datashow_tcc\templates\account\base.html                         | Django Template |         41 |          0 |          3 |         44 |
| c:\Users\taylo\datashow_tcc\templates\account\email.html                        | Django Template |         58 |          0 |         17 |         75 |
| c:\Users\taylo\datashow_tcc\templates\account\email_confirm.html                | Django Template |         18 |          0 |         14 |         32 |
| c:\Users\taylo\datashow_tcc\templates\account\login.html                        | Django Template |         31 |          0 |         15 |         46 |
| c:\Users\taylo\datashow_tcc\templates\account\logout.html                       | Django Template |         14 |          0 |          8 |         22 |
| c:\Users\taylo\datashow_tcc\templates\account\password_change.html              | Django Template |         12 |          0 |          5 |         17 |
| c:\Users\taylo\datashow_tcc\templates\account\password_reset.html               | Django Template |         17 |          0 |          8 |         25 |
| c:\Users\taylo\datashow_tcc\templates\account\password_reset_done.html          | Django Template |         11 |          0 |          6 |         17 |
| c:\Users\taylo\datashow_tcc\templates\account\password_reset_from_key.html      | Django Template |         16 |          0 |          4 |         20 |
| c:\Users\taylo\datashow_tcc\templates\account\password_reset_from_key_done.html | Django Template |          7 |          0 |          3 |         10 |
| c:\Users\taylo\datashow_tcc\templates\account\password_set.html                 | Django Template |         11 |          0 |          5 |         16 |
| c:\Users\taylo\datashow_tcc\templates\account\signup.html                       | Django Template |         15 |          0 |          7 |         22 |
| c:\Users\taylo\datashow_tcc\templates\account\signup_closed.html                | Django Template |          7 |          0 |          5 |         12 |
| c:\Users\taylo\datashow_tcc\templates\account\snippets\already_logged_in.html   | Django Template |          4 |          0 |          2 |          6 |
| c:\Users\taylo\datashow_tcc\templates\account\verification_sent.html            | Django Template |          7 |          0 |          6 |         13 |
| c:\Users\taylo\datashow_tcc\templates\account\verified_email_required.html      | Django Template |         14 |          0 |         10 |         24 |
| c:\Users\taylo\datashow_tcc\templates\openid\base.html                          | Django Template |          1 |          0 |          1 |          2 |
| c:\Users\taylo\datashow_tcc\templates\openid\login.html                         | Django Template |         11 |          0 |          8 |         19 |
| c:\Users\taylo\datashow_tcc\templates\socialaccount\authentication_error.html   | Django Template |          7 |          0 |          5 |         12 |
| c:\Users\taylo\datashow_tcc\templates\socialaccount\base.html                   | Django Template |          1 |          0 |          1 |          2 |
| c:\Users\taylo\datashow_tcc\templates\socialaccount\connections.html            | Django Template |         38 |          0 |         17 |         55 |
| c:\Users\taylo\datashow_tcc\templates\socialaccount\login.html                  | Django Template |         16 |          0 |          6 |         22 |
| c:\Users\taylo\datashow_tcc\templates\socialaccount\login_cancelled.html        | Django Template |          8 |          0 |          8 |         16 |
| c:\Users\taylo\datashow_tcc\templates\socialaccount\signup.html                 | Django Template |         16 |          0 |          7 |         23 |
| c:\Users\taylo\datashow_tcc\templates\socialaccount\snippets\login_extra.html   | Django Template |          2 |          0 |          2 |          4 |
| c:\Users\taylo\datashow_tcc\templates\socialaccount\snippets\provider_list.html | Django Template |         18 |          0 |          3 |         21 |
| c:\Users\taylo\datashow_tcc\usuarios\__init__.py                                | Python          |          0 |          0 |          1 |          1 |
| c:\Users\taylo\datashow_tcc\usuarios\admin.py                                   | Python          |          1 |          1 |          2 |          4 |
| c:\Users\taylo\datashow_tcc\usuarios\apps.py                                    | Python          |          4 |          0 |          3 |          7 |
| c:\Users\taylo\datashow_tcc\usuarios\migrations\__init__.py                     | Python          |          0 |          0 |          1 |          1 |
| c:\Users\taylo\datashow_tcc\usuarios\models.py                                  | Python          |          1 |          1 |          2 |          4 |
| c:\Users\taylo\datashow_tcc\usuarios\tests.py                                   | Python          |          1 |          1 |          2 |          4 |
| c:\Users\taylo\datashow_tcc\usuarios\urls.py                                    | Python          |          7 |          0 |          2 |          9 |
| c:\Users\taylo\datashow_tcc\usuarios\views.py                                   | Python          |          1 |          1 |          2 |          4 |
| Total                                                                           |                 |      1,909 |        141 |        466 |      2,516 |
+---------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
